"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Operator_Audit_O1_Revised\figures\MLS_or_boundary_particle_effect_if_tested.svg","MLS_or_boundary_particle_effect_if_tested.svg",".svg","66617","2026/05/12 1:12:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Operator_Audit_O1_Revised\hydraulic_operator_consistency_audit.py","hydraulic_operator_consistency_audit.py",".py","23575","2026/05/12 1:12:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Operator_Audit_O1_Revised\hydrostatic_cancellation_metrics.csv","hydrostatic_cancellation_metrics.csv",".csv","2560","2026/05/12 1:12:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Operator_Audit_O1_Revised\hypothetical_correction_metrics.csv","hypothetical_correction_metrics.csv",".csv","1862","2026/05/12 1:12:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Operator_Audit_O1_Revised\laplacian_consistency_polynomial_metrics.csv","laplacian_consistency_polynomial_metrics.csv",".csv","7202","2026/05/12 1:12:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Operator_Audit_O1_Revised\operator_audit_summary.json","operator_audit_summary.json",".json","622","2026/05/12 1:12:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure1_bottom_excess_time.pdf","figure1_bottom_excess_time.pdf",".pdf","17111","2026/05/12 10:03:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure1_bottom_excess_time.png","figure1_bottom_excess_time.png",".png","56860","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure1_bottom_excess_time.svg","figure1_bottom_excess_time.svg",".svg","46118","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure1b_bottom_excess_reference_context.pdf","figure1b_bottom_excess_reference_context.pdf",".pdf","14946","2026/05/12 10:03:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure1b_bottom_excess_reference_context.png","figure1b_bottom_excess_reference_context.png",".png","68465","2026/05/12 10:03:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure1b_bottom_excess_reference_context.svg","figure1b_bottom_excess_reference_context.svg",".svg","44150","2026/05/12 10:03:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure2_excess_decay.pdf","figure2_excess_decay.pdf",".pdf","15120","2026/05/12 10:04:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure2_excess_decay.png","figure2_excess_decay.png",".png","86476","2026/05/12 10:04:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure2_excess_decay.svg","figure2_excess_decay.svg",".svg","40172","2026/05/12 10:04:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure3_excess_profiles.png","figure3_excess_profiles.png",".png","94617","2026/05/12 6:19:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure3_excess_profiles.svg","figure3_excess_profiles.svg",".svg","38717","2026/05/12 6:19:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure4_total_pore_pressure_profiles.png","figure4_total_pore_pressure_profiles.png",".png","60499","2026/05/12 6:19:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure4_total_pore_pressure_profiles.svg","figure4_total_pore_pressure_profiles.svg",".svg","27868","2026/05/12 6:19:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure5_velocity_decay.pdf","figure5_velocity_decay.pdf",".pdf","13387","2026/05/12 10:04:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure5_velocity_decay.png","figure5_velocity_decay.png",".png","76203","2026/05/12 10:04:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure5_velocity_decay.svg","figure5_velocity_decay.svg",".svg","36385","2026/05/12 10:04:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure6_boundary_checks.pdf","figure6_boundary_checks.pdf",".pdf","16131","2026/05/12 10:04:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure6_boundary_checks.png","figure6_boundary_checks.png",".png","111264","2026/05/12 10:04:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure6_boundary_checks.svg","figure6_boundary_checks.svg",".svg","48866","2026/05/12 10:04:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure7_short_medium_long_consistency.pdf","figure7_short_medium_long_consistency.pdf",".pdf","15362","2026/05/12 10:04:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure7_short_medium_long_consistency.png","figure7_short_medium_long_consistency.png",".png","52277","2026/05/12 10:04:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure7_short_medium_long_consistency.svg","figure7_short_medium_long_consistency.svg",".svg","46584","2026/05/12 10:04:01"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure8_rate_contributions.pdf","figure8_rate_contributions.pdf",".pdf","16309","2026/05/12 10:04:02"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure8_rate_contributions.png","figure8_rate_contributions.png",".png","82773","2026/05/12 10:04:02"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\figures\figure8_rate_contributions.svg","figure8_rate_contributions.svg",".svg","52150","2026/05/12 10:04:02"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\generate_scenario1_bodygravity_stop_figures.py","generate_scenario1_bodygravity_stop_figures.py",".py","22856","2026/05/12 10:03:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\README.md","README.md",".md","417","2026/05/12 10:04:02"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\scenario1_boundary_metrics.csv","scenario1_boundary_metrics.csv",".csv","2695","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\scenario1_dissipation_metrics.csv","scenario1_dissipation_metrics.csv",".csv","4158","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\scenario1_final_case_summary.csv","scenario1_final_case_summary.csv",".csv","4277","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\scenario1_final_frame_metrics.csv","scenario1_final_frame_metrics.csv",".csv","59964","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\scenario1_paper_figure_metrics.csv","scenario1_paper_figure_metrics.csv",".csv","325","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\scenario1_reference_metrics.csv","scenario1_reference_metrics.csv",".csv","5285","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_Scenario1_BodyGravityStop\scenario1_short_medium_long_consistency.csv","scenario1_short_medium_long_consistency.csv",".csv","1002","2026/05/12 10:03:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\calibrated_reference_metrics.csv","calibrated_reference_metrics.csv",".csv","245","2026/05/12 0:52:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\cv_sensitivity_summary.csv","cv_sensitivity_summary.csv",".csv","203","2026/05/12 0:52:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure1_bottom_excess_time.pdf","figure1_bottom_excess_time.pdf",".pdf","25750","2026/05/12 0:52:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure1_bottom_excess_time.png","figure1_bottom_excess_time.png",".png","120695","2026/05/12 0:52:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure1_bottom_excess_time.svg","figure1_bottom_excess_time.svg",".svg","25122","2026/05/12 0:52:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure2_excess_profiles.pdf","figure2_excess_profiles.pdf",".pdf","54303","2026/05/12 0:52:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure2_excess_profiles.png","figure2_excess_profiles.png",".png","256851","2026/05/12 0:52:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure2_excess_profiles.svg","figure2_excess_profiles.svg",".svg","227009","2026/05/12 0:52:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure3_total_pore_pressure_profiles.pdf","figure3_total_pore_pressure_profiles.pdf",".pdf","52987","2026/05/12 0:52:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure3_total_pore_pressure_profiles.png","figure3_total_pore_pressure_profiles.png",".png","270940","2026/05/12 0:52:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure3_total_pore_pressure_profiles.svg","figure3_total_pore_pressure_profiles.svg",".svg","223714","2026/05/12 0:52:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure4_excess_envelope_decay.pdf","figure4_excess_envelope_decay.pdf",".pdf","23025","2026/05/12 0:52:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure4_excess_envelope_decay.png","figure4_excess_envelope_decay.png",".png","114601","2026/05/12 0:52:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure4_excess_envelope_decay.svg","figure4_excess_envelope_decay.svg",".svg","25126","2026/05/12 0:52:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure5_relative_error_time.pdf","figure5_relative_error_time.pdf",".pdf","22325","2026/05/12 0:52:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure5_relative_error_time.png","figure5_relative_error_time.png",".png","98589","2026/05/12 0:52:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure5_relative_error_time.svg","figure5_relative_error_time.svg",".svg","25829","2026/05/12 0:52:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure6_cv_sensitivity.pdf","figure6_cv_sensitivity.pdf",".pdf","19064","2026/05/12 0:52:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure6_cv_sensitivity.png","figure6_cv_sensitivity.png",".png","92112","2026/05/12 0:52:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\figures\figure6_cv_sensitivity.svg","figure6_cv_sensitivity.svg",".svg","16470","2026/05/12 0:52:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\generate_selfweight_scenario2_figures.py","generate_selfweight_scenario2_figures.py",".py","19851","2026/05/12 0:51:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\PaperFigures_SelfWeightScenario2\paper_figure_metrics.csv","paper_figure_metrics.csv",".csv","3281","2026/05/12 0:52:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\README.md","README.md",".md","1560","2026/05/12 14:24:56"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario1_BodyGravityStop\S1_BGStop_VIS_T36_Def.xml","S1_BGStop_VIS_T36_Def.xml",".xml","10627","2026/05/12 10:27:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario1_BodyGravityStop\xS1_BGStop_VIS_T36_win64_GPU_release.bat","xS1_BGStop_VIS_T36_win64_GPU_release.bat",".bat","1653","2026/05/12 14:25:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_Def.xml","S2_G9b_VIS_T36_Def.xml",".xml","10541","2026/05/12 14:27:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\CfgInit_Domain.vtk","CfgInit_Domain.vtk",".vtk","854","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\CfgInit_MapCells.vtk","CfgInit_MapCells.vtk",".vtk","1715","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\CfgInit_Normals.vtk","CfgInit_Normals.vtk",".vtk","2401","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\CfgInit_NormalsGhost.vtk","CfgInit_NormalsGhost.vtk",".vtk","2401","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\Part_0000.bi4","Part_0000.bi4",".bi4","110438","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\Part_0001.bi4","Part_0001.bi4",".bi4","110438","2026/05/12 14:28:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\Part_Head.ibi4","Part_Head.ibi4",".ibi4","1559","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\PartCsv_0000.csv","PartCsv_0000.csv",".csv","401673","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\PartCsv_0001.csv","PartCsv_0001.csv",".csv","401673","2026/05/12 14:28:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\PartInfo.ibi4","PartInfo.ibi4",".ibi4","2349","2026/05/12 14:28:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\PartOut_000.obi4","PartOut_000.obi4",".obi4","584","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\Run.out","Run.out",".out","11169","2026/05/12 14:28:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36.bi4","S2_G9b_VIS_T36.bi4",".bi4","47174","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36.out","S2_G9b_VIS_T36.out",".out","5135","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36.xml","S2_G9b_VIS_T36.xml",".xml","13615","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_All.vtk","S2_G9b_VIS_T36_All.vtk",".vtk","43951","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Bound.vtk","S2_G9b_VIS_T36_Bound.vtk",".vtk","1935","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Boundary_Actual.vtk","S2_G9b_VIS_T36_Boundary_Actual.vtk",".vtk","355","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_dbg-fillbox.vtk","S2_G9b_VIS_T36_dbg-fillbox.vtk",".vtk","1777","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Fluid.vtk","S2_G9b_VIS_T36_Fluid.vtk",".vtk","42271","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_GeometryShapes.vtk","S2_G9b_VIS_T36_GeometryShapes.vtk",".vtk","499","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_hdp_Actual.vtk","S2_G9b_VIS_T36_hdp_Actual.vtk",".vtk","355","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_MkCells.vtk","S2_G9b_VIS_T36_MkCells.vtk",".vtk","337","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Normals.nbi4","S2_G9b_VIS_T36_Normals.nbi4",".nbi4","1469","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Normals.vtk","S2_G9b_VIS_T36_Normals.vtk",".vtk","1920","2026/05/12 14:27:37"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\xS2_G9b_VIS_T36_win64_GPU_release.bat","xS2_G9b_VIS_T36_win64_GPU_release.bat",".bat","1638","2026/05/12 14:25:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\notes.md","notes.md",".md","3241","2026/05/10 23:02:35"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\README.md","README.md",".md","3561","2026/05/10 23:02:26"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\xCaseSelfWeightConsolidation_PR_Scenario1_StageA_win64_CPU_release.bat","xCaseSelfWeightConsolidation_PR_Scenario1_StageA_win64_CPU_release.bat",".bat","1606","2026/05/10 20:05:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\xCaseSelfWeightConsolidation_PR_Scenario1_StageB_win64_CPU_release.bat","xCaseSelfWeightConsolidation_PR_Scenario1_StageB_win64_CPU_release.bat",".bat","1853","2026/05/10 20:05:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\xCaseSelfWeightConsolidation_PR_Scenario2_win64_CPU_release.bat","xCaseSelfWeightConsolidation_PR_Scenario2_win64_CPU_release.bat",".bat","1957","2026/05/10 16:56:43"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\analyze_cryer_smoke.py","analyze_cryer_smoke.py",".py","3922","2026/05/11 1:57:42"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\CaseCryer_PR_Baseline_Def.xml","CaseCryer_PR_Baseline_Def.xml",".xml","10587","2026/05/12 14:59:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\CaseCryer_PR_Smoke_Def.xml","CaseCryer_PR_Smoke_Def.xml",".xml","10452","2026/05/10 23:30:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\CaseCryer_PR_TODO_Def.xml","CaseCryer_PR_TODO_Def.xml",".xml","868","2026/05/10 16:56:43"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\cryer_smoke_center_pressure.csv","cryer_smoke_center_pressure.csv",".csv","299","2026/05/11 1:57:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\notes.md","notes.md",".md","36760","2026/05/13 16:55:28"
