"Kind","FullName","Name","Length","LastWriteTime"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S20_gencase.log","12310","2026/05/08 17:49:19"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S40_dual.log","26766","2026/05/08 17:51:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S40_gencase.log","12310","2026/05/08 17:50:35"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S0_dual.log","25972","2026/05/08 17:38:32"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S0_gencase.log","12260","2026/05/08 17:37:21"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S20_dual.log","26786","2026/05/08 17:39:44"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S20_gencase.log","12310","2026/05/08 17:38:32"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S40_dual.log","26786","2026/05/08 17:40:56"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S40_gencase.log","12310","2026/05/08 17:39:44"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S0_dual.log","25960","2026/05/08 17:57:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S0_gencase.log","12260","2026/05/08 17:56:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S20_dual.log","26774","2026/05/08 17:59:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S20_gencase.log","12310","2026/05/08 17:57:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S40_dual.log","26772","2026/05/08 18:00:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p01_S40_gencase.log","12310","2026/05/08 17:59:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S0_dual.log","25960","2026/05/08 18:02:16"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S0_gencase.log","12260","2026/05/08 18:00:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S20_dual.log","26772","2026/05/08 18:03:46"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S20_gencase.log","12310","2026/05/08 18:02:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S40_dual.log","26774","2026/05/08 18:05:16"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p03_S40_gencase.log","12310","2026/05/08 18:03:46"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S0_dual.log","25966","2026/05/08 18:07:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S0_gencase.log","12260","2026/05/08 18:05:16"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S20_dual.log","26774","2026/05/08 18:08:33"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S20_gencase.log","12310","2026/05/08 18:07:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S40_dual.log","26774","2026/05/08 18:10:02"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi0p05_S40_gencase.log","12310","2026/05/08 18:08:33"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S0_dual.log","25980","2026/05/08 17:53:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S0_gencase.log","12260","2026/05/08 17:51:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S20_dual.log","26794","2026/05/08 17:54:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S20_gencase.log","12310","2026/05/08 17:53:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S40_dual.log","26794","2026/05/08 17:56:17"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0025_Xi4em5_S40_gencase.log","12310","2026/05/08 17:54:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S0_dual.log","25958","2026/05/08 18:17:11"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S0_gencase.log","12260","2026/05/08 18:15:24"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S20_dual.log","26772","2026/05/08 18:18:58"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S20_gencase.log","12310","2026/05/08 18:17:11"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S40_dual.log","26770","2026/05/08 18:20:49"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p01_S40_gencase.log","12310","2026/05/08 18:18:58"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S0_dual.log","25958","2026/05/08 18:22:40"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S0_gencase.log","12260","2026/05/08 18:20:49"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S20_dual.log","26770","2026/05/08 18:24:28"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S20_gencase.log","12310","2026/05/08 18:22:40"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S40_dual.log","26772","2026/05/08 18:26:16"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p03_S40_gencase.log","12310","2026/05/08 18:24:28"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S0_dual.log","25958","2026/05/08 18:28:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S0_gencase.log","12260","2026/05/08 18:26:16"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S20_dual.log","26772","2026/05/08 18:29:52"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S20_gencase.log","12310","2026/05/08 18:28:04"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S40_dual.log","26772","2026/05/08 18:32:05"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi0p05_S40_gencase.log","12310","2026/05/08 18:29:52"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S0_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S0_dual.log","25978","2026/05/08 18:11:49"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S0_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S0_gencase.log","12260","2026/05/08 18:10:02"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S20_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S20_dual.log","26792","2026/05/08 18:13:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S20_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S20_gencase.log","12310","2026/05/08 18:11:49"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S40_dual.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S40_dual.log","26792","2026/05/08 18:15:24"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S40_gencase.log","Case1DConsolidation_PR_SW2C_T0p0030_Xi4em5_S40_gencase.log","12310","2026/05/08 18:13:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\CfgInit_Domain.vtk","CfgInit_Domain.vtk","854","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\CfgInit_MapCells.vtk","CfgInit_MapCells.vtk","1715","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\CfgInit_Normals.vtk","CfgInit_Normals.vtk","2401","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\CfgInit_NormalsGhost.vtk","CfgInit_NormalsGhost.vtk","2401","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\Run.out","Run.out","11169","2026/05/12 14:28:40"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36.bi4","S2_G9b_VIS_T36.bi4","47174","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_All.vtk","S2_G9b_VIS_T36_All.vtk","43951","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Bound.vtk","S2_G9b_VIS_T36_Bound.vtk","1935","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Boundary_Actual.vtk","S2_G9b_VIS_T36_Boundary_Actual.vtk","355","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_dbg-fillbox.vtk","S2_G9b_VIS_T36_dbg-fillbox.vtk","1777","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Fluid.vtk","S2_G9b_VIS_T36_Fluid.vtk","42271","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_GeometryShapes.vtk","S2_G9b_VIS_T36_GeometryShapes.vtk","499","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_hdp_Actual.vtk","S2_G9b_VIS_T36_hdp_Actual.vtk","355","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_MkCells.vtk","S2_G9b_VIS_T36_MkCells.vtk","337","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\S2_G9b_VIS_T36_Normals.vtk","S2_G9b_VIS_T36_Normals.vtk","1920","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\PartCsv_0000.csv","PartCsv_0000.csv","401673","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\PartCsv_0001.csv","PartCsv_0001.csv","401673","2026/05/12 14:28:40"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\Part_0000.bi4","Part_0000.bi4","110438","2026/05/12 14:27:37"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\02_SelfWeight_Consolidation\experiments\Visualization_Scenario1_2\Scenario2_G9b_Xi005\S2_G9b_VIS_T36_gpu_out\data\Part_0001.bi4","Part_0001.bi4","110438","2026/05/12 14:28:40"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_overnight.log","CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_overnight.log","3249","2026/05/13 12:36:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime.bi4","CaseCryer_PR_StrictSphere_C5i_Dp005FullTime.bi4","670023","2026/05/13 1:11:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_All.vtk","CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_All.vtk","638469","2026/05/13 1:11:03"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\03_Cryer_Problem\strict_reproduction_plan\C5i_Dp005FullTimeLongRun\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_cpu_out\CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_Bound.vtk","CaseCryer_PR_StrictSphere_C5i_Dp005FullTime_Bound.vtk","430779","2026/05/13 1:11:03"
